2021-12-05 09:00:33,208 INFO  Logger.cs: 70 - 
2021-12-05 10:26:46,484 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to \\Client\D$\UMD SEM 1\Enpm_662\project2\trial5_assembly
2021-12-05 10:26:46,487 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-12-05 10:26:46,489 INFO  ExportHelper.cs: 153 - Creating package directories with name trial5_assembly and save path \\Client\D$\UMD SEM 1\Enpm_662\project2
2021-12-05 10:26:49,696 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at \\Client\D$\UMD SEM 1\Enpm_662\project2\trial5_assembly\CMakeLists.txt
2021-12-05 10:26:49,715 INFO  ExportHelper.cs: 166 - Creating joint names config at \\Client\D$\UMD SEM 1\Enpm_662\project2\trial5_assembly\config\joint_names_trial5_assembly.yaml
2021-12-05 10:26:49,901 INFO  ExportHelper.cs: 170 - Creating package.xml at \\Client\D$\UMD SEM 1\Enpm_662\project2\trial5_assembly\package.xml
2021-12-05 10:26:49,902 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at \\Client\D$\UMD SEM 1\Enpm_662\project2\trial5_assembly\package.xml
2021-12-05 10:26:49,941 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in \\Client\D$\UMD SEM 1\Enpm_662\project2\trial5_assembly\launch\
2021-12-05 10:26:49,980 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in \\Client\D$\UMD SEM 1\Enpm_662\project2\trial5_assembly\launch\
2021-12-05 10:26:50,008 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-12-05 10:26:50,008 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-12-05 10:26:50,009 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-12-05 10:26:50,010 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-12-05 10:26:50,016 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-12-05 10:26:50,016 INFO  ExportHelper.cs: 197 - Hiding all components
2021-12-05 10:26:50,445 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-12-05 10:26:50,449 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2021-12-05 10:26:50,449 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2021-12-05 10:26:50,450 INFO  ExportHelper.cs: 270 - Exporting link: flt
2021-12-05 10:26:50,451 INFO  ExportHelper.cs: 272 - Link flt has 1 children
2021-12-05 10:26:50,452 INFO  ExportHelper.cs: 270 - Exporting link: flk
2021-12-05 10:26:50,452 INFO  ExportHelper.cs: 272 - Link flk has 1 children
2021-12-05 10:26:50,453 INFO  ExportHelper.cs: 270 - Exporting link: flw
2021-12-05 10:26:50,454 INFO  ExportHelper.cs: 272 - Link flw has 0 children
2021-12-05 10:26:50,455 INFO  ExportHelper.cs: 317 - flw: Exporting STL with coordinate frame Origin_flwj2
2021-12-05 10:26:50,455 INFO  ExportHelper.cs: 322 - flw: Reference geometry name 
2021-12-05 10:26:50,546 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\D$\UMD SEM 1\Enpm_662\project2\trial5_assembly\meshes\flw.STL
2021-12-05 10:26:51,825 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-05 10:26:51,844 INFO  ExportHelper.cs: 317 - flk: Exporting STL with coordinate frame Origin_flkj2
2021-12-05 10:26:51,844 INFO  ExportHelper.cs: 322 - flk: Reference geometry name 
2021-12-05 10:26:51,918 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\D$\UMD SEM 1\Enpm_662\project2\trial5_assembly\meshes\flk.STL
2021-12-05 10:26:52,231 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-05 10:26:52,256 INFO  ExportHelper.cs: 317 - flt: Exporting STL with coordinate frame Origin_fltj2
2021-12-05 10:26:52,256 INFO  ExportHelper.cs: 322 - flt: Reference geometry name 
2021-12-05 10:26:52,331 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\D$\UMD SEM 1\Enpm_662\project2\trial5_assembly\meshes\flt.STL
2021-12-05 10:26:52,584 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-05 10:26:52,605 INFO  ExportHelper.cs: 270 - Exporting link: frt
2021-12-05 10:26:52,605 INFO  ExportHelper.cs: 272 - Link frt has 1 children
2021-12-05 10:26:52,606 INFO  ExportHelper.cs: 270 - Exporting link: frk
2021-12-05 10:26:52,607 INFO  ExportHelper.cs: 272 - Link frk has 1 children
2021-12-05 10:26:52,608 INFO  ExportHelper.cs: 270 - Exporting link: frw
2021-12-05 10:26:52,608 INFO  ExportHelper.cs: 272 - Link frw has 0 children
2021-12-05 10:26:52,609 INFO  ExportHelper.cs: 317 - frw: Exporting STL with coordinate frame Origin_frwj2
2021-12-05 10:26:52,609 INFO  ExportHelper.cs: 322 - frw: Reference geometry name 
2021-12-05 10:26:52,684 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\D$\UMD SEM 1\Enpm_662\project2\trial5_assembly\meshes\frw.STL
2021-12-05 10:26:52,929 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-05 10:26:52,949 INFO  ExportHelper.cs: 317 - frk: Exporting STL with coordinate frame Origin_frkj2
2021-12-05 10:26:52,949 INFO  ExportHelper.cs: 322 - frk: Reference geometry name 
2021-12-05 10:26:53,030 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\D$\UMD SEM 1\Enpm_662\project2\trial5_assembly\meshes\frk.STL
2021-12-05 10:26:53,335 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-05 10:26:53,353 INFO  ExportHelper.cs: 317 - frt: Exporting STL with coordinate frame Origin_frtj2
2021-12-05 10:26:53,354 INFO  ExportHelper.cs: 322 - frt: Reference geometry name 
2021-12-05 10:26:53,458 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\D$\UMD SEM 1\Enpm_662\project2\trial5_assembly\meshes\frt.STL
2021-12-05 10:26:53,760 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-05 10:26:53,779 INFO  ExportHelper.cs: 270 - Exporting link: blt
2021-12-05 10:26:53,779 INFO  ExportHelper.cs: 272 - Link blt has 1 children
2021-12-05 10:26:53,780 INFO  ExportHelper.cs: 270 - Exporting link: blk
2021-12-05 10:26:53,781 INFO  ExportHelper.cs: 272 - Link blk has 1 children
2021-12-05 10:26:53,782 INFO  ExportHelper.cs: 270 - Exporting link: blw
2021-12-05 10:26:53,782 INFO  ExportHelper.cs: 272 - Link blw has 0 children
2021-12-05 10:26:53,783 INFO  ExportHelper.cs: 317 - blw: Exporting STL with coordinate frame Origin_blwj2
2021-12-05 10:26:53,783 INFO  ExportHelper.cs: 322 - blw: Reference geometry name 
2021-12-05 10:26:53,861 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\D$\UMD SEM 1\Enpm_662\project2\trial5_assembly\meshes\blw.STL
2021-12-05 10:26:54,114 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-05 10:26:54,133 INFO  ExportHelper.cs: 317 - blk: Exporting STL with coordinate frame Origin_blkj2
2021-12-05 10:26:54,133 INFO  ExportHelper.cs: 322 - blk: Reference geometry name 
2021-12-05 10:26:54,256 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\D$\UMD SEM 1\Enpm_662\project2\trial5_assembly\meshes\blk.STL
2021-12-05 10:26:54,545 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-05 10:26:54,563 INFO  ExportHelper.cs: 317 - blt: Exporting STL with coordinate frame Origin_bltj2
2021-12-05 10:26:54,563 INFO  ExportHelper.cs: 322 - blt: Reference geometry name 
2021-12-05 10:26:54,640 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\D$\UMD SEM 1\Enpm_662\project2\trial5_assembly\meshes\blt.STL
2021-12-05 10:26:54,926 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-05 10:26:54,946 INFO  ExportHelper.cs: 270 - Exporting link: brt
2021-12-05 10:26:54,947 INFO  ExportHelper.cs: 272 - Link brt has 1 children
2021-12-05 10:26:54,948 INFO  ExportHelper.cs: 270 - Exporting link: brk
2021-12-05 10:26:54,948 INFO  ExportHelper.cs: 272 - Link brk has 1 children
2021-12-05 10:26:54,949 INFO  ExportHelper.cs: 270 - Exporting link: brw
2021-12-05 10:26:54,950 INFO  ExportHelper.cs: 272 - Link brw has 0 children
2021-12-05 10:26:54,950 INFO  ExportHelper.cs: 317 - brw: Exporting STL with coordinate frame Origin_brwj2
2021-12-05 10:26:54,951 INFO  ExportHelper.cs: 322 - brw: Reference geometry name 
2021-12-05 10:26:55,026 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\D$\UMD SEM 1\Enpm_662\project2\trial5_assembly\meshes\brw.STL
2021-12-05 10:26:55,317 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-05 10:26:55,336 INFO  ExportHelper.cs: 317 - brk: Exporting STL with coordinate frame Origin_brkj2
2021-12-05 10:26:55,337 INFO  ExportHelper.cs: 322 - brk: Reference geometry name 
2021-12-05 10:26:55,414 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\D$\UMD SEM 1\Enpm_662\project2\trial5_assembly\meshes\brk.STL
2021-12-05 10:26:55,770 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-05 10:26:55,789 INFO  ExportHelper.cs: 317 - brt: Exporting STL with coordinate frame Origin_brtj2
2021-12-05 10:26:55,789 INFO  ExportHelper.cs: 322 - brt: Reference geometry name 
2021-12-05 10:26:55,866 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\D$\UMD SEM 1\Enpm_662\project2\trial5_assembly\meshes\brt.STL
2021-12-05 10:26:56,145 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-05 10:26:56,163 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Coordinate System26
2021-12-05 10:26:56,164 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2021-12-05 10:26:56,273 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\D$\UMD SEM 1\Enpm_662\project2\trial5_assembly\meshes\base_link.STL
2021-12-05 10:26:56,528 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-05 10:26:56,547 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-12-05 10:26:57,020 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-12-05 10:26:57,021 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-12-05 10:26:57,022 INFO  ExportHelper.cs: 228 - Writing URDF file to \\Client\D$\UMD SEM 1\Enpm_662\project2\trial5_assembly\urdf\trial5_assembly.urdf
2021-12-05 10:26:57,063 INFO  CSVImportExport.cs: 32 - Writing CSV file \\Client\D$\UMD SEM 1\Enpm_662\project2\trial5_assembly\urdf\trial5_assembly.csv
2021-12-05 10:26:57,108 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-05 10:26:57,108 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-05 10:26:57,109 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-05 10:26:57,110 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-05 10:26:57,110 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-05 10:26:57,111 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-05 10:26:57,111 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-05 10:26:57,122 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-05 10:26:57,123 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-05 10:26:57,123 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-05 10:26:57,124 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-05 10:26:57,124 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-05 10:26:57,134 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-05 10:26:57,143 INFO  ExportHelper.cs: 234 - Copying log file
2021-12-05 10:26:57,148 INFO  ExportHelper.cs: 439 - Copying C:\Users\sairamp\sw2urdf_logs\sw2urdf.log to \\Client\D$\UMD SEM 1\Enpm_662\project2\trial5_assembly\export.log
